
  0%|          | 0/9682 [00:00<?, ?it/s]
 82%|########1 | 7894/9682 [6:50:01<2:12:57,  4.46s/it]
 82%|########1 | 7895/9682 [6:50:05<2:13:32,  4.48s/it]
 82%|########1 | 7896/9682 [6:50:07<1:54:24,  3.84s/it]
 82%|########1 | 7897/9682 [6:50:09<1:37:57,  3.29s/it]
 82%|########1 | 7898/9682 [6:50:12<1:30:02,  3.03s/it]
 82%|########1 | 7899/9682 [6:50:16<1:36:03,  3.23s/it]
 82%|########1 | 7900/9682 [6:50:18<1:30:42,  3.05s/it]
                                                       
{'loss': 0.8896, 'grad_norm': 2.415405511856079, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########1 | 7900/9682 [6:50:18<1:30:42,  3.05s/it]
 82%|########1 | 7901/9682 [6:50:22<1:40:27,  3.38s/it]
 82%|########1 | 7902/9682 [6:50:25<1:31:13,  3.07s/it]
 82%|########1 | 7903/9682 [6:50:28<1:36:35,  3.26s/it]
 82%|########1 | 7904/9682 [6:50:32<1:37:10,  3.28s/it]
 82%|########1 | 7905/9682 [6:50:34<1:31:09,  3.08s/it]
 82%|########1 | 7906/9682 [6:50:37<1:25:05,  2.87s/it]
 82%|########1 | 7907/9682 [6:50:39<1:20:18,  2.71s/it]
 82%|########1 | 7908/9682 [6:50:41<1:14:58,  2.54s/it]
 82%|########1 | 7909/9682 [6:50:46<1:35:23,  3.23s/it]
 82%|########1 | 7910/9682 [6:50:49<1:33:03,  3.15s/it]
                                                       
{'loss': 0.8273, 'grad_norm': 2.0736334323883057, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########1 | 7910/9682 [6:50:49<1:33:03,  3.15s/it]
 82%|########1 | 7911/9682 [6:50:52<1:35:02,  3.22s/it]
 82%|########1 | 7912/9682 [6:50:55<1:29:34,  3.04s/it]
 82%|########1 | 7913/9682 [6:50:59<1:36:32,  3.27s/it]
 82%|########1 | 7914/9682 [6:51:01<1:29:47,  3.05s/it]
 82%|########1 | 7915/9682 [6:51:04<1:25:02,  2.89s/it]
 82%|########1 | 7916/9682 [6:51:06<1:22:35,  2.81s/it]
 82%|########1 | 7917/9682 [6:51:09<1:16:26,  2.60s/it]
 82%|########1 | 7918/9682 [6:51:12<1:22:46,  2.82s/it]
 82%|########1 | 7919/9682 [6:51:14<1:18:41,  2.68s/it]
 82%|########1 | 7920/9682 [6:51:20<1:43:55,  3.54s/it]
                                                       
{'loss': 0.8086, 'grad_norm': 1.5655103921890259, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########1 | 7920/9682 [6:51:20<1:43:55,  3.54s/it]
 82%|########1 | 7921/9682 [6:51:23<1:37:27,  3.32s/it]
 82%|########1 | 7922/9682 [6:51:25<1:28:49,  3.03s/it]
 82%|########1 | 7923/9682 [6:51:27<1:19:34,  2.71s/it]
 82%|########1 | 7924/9682 [6:51:29<1:16:25,  2.61s/it]
 82%|########1 | 7925/9682 [6:51:32<1:14:05,  2.53s/it]
 82%|########1 | 7926/9682 [6:51:34<1:11:36,  2.45s/it]
 82%|########1 | 7927/9682 [6:51:36<1:07:41,  2.31s/it]
 82%|########1 | 7928/9682 [6:51:41<1:36:13,  3.29s/it]
 82%|########1 | 7929/9682 [6:51:44<1:31:56,  3.15s/it]
 82%|########1 | 7930/9682 [6:51:47<1:26:24,  2.96s/it]
                                                       
{'loss': 0.373, 'grad_norm': 2.707073450088501, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########1 | 7930/9682 [6:51:47<1:26:24,  2.96s/it]
 82%|########1 | 7931/9682 [6:51:49<1:21:31,  2.79s/it]
 82%|########1 | 7932/9682 [6:51:53<1:29:13,  3.06s/it]
 82%|########1 | 7933/9682 [6:51:55<1:20:52,  2.77s/it]
 82%|########1 | 7934/9682 [6:51:57<1:17:40,  2.67s/it]
 82%|########1 | 7935/9682 [6:52:01<1:28:49,  3.05s/it]
 82%|########1 | 7936/9682 [6:52:05<1:35:33,  3.28s/it]
 82%|########1 | 7937/9682 [6:52:09<1:35:53,  3.30s/it]
 82%|########1 | 7938/9682 [6:52:11<1:29:16,  3.07s/it]
 82%|########1 | 7939/9682 [6:52:14<1:24:41,  2.92s/it]
 82%|########2 | 7940/9682 [6:52:17<1:27:13,  3.00s/it]
                                                       
{'loss': 0.7639, 'grad_norm': 2.5274507999420166, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########2 | 7940/9682 [6:52:17<1:27:13,  3.00s/it]
 82%|########2 | 7941/9682 [6:52:19<1:21:28,  2.81s/it]
 82%|########2 | 7942/9682 [6:52:22<1:19:40,  2.75s/it]
 82%|########2 | 7943/9682 [6:52:24<1:14:05,  2.56s/it]
 82%|########2 | 7944/9682 [6:52:27<1:21:18,  2.81s/it]
 82%|########2 | 7945/9682 [6:52:30<1:18:58,  2.73s/it]
 82%|########2 | 7946/9682 [6:52:32<1:18:06,  2.70s/it]
 82%|########2 | 7947/9682 [6:52:35<1:20:39,  2.79s/it]
 82%|########2 | 7948/9682 [6:52:41<1:44:28,  3.62s/it]
 82%|########2 | 7949/9682 [6:52:44<1:39:00,  3.43s/it]
 82%|########2 | 7950/9682 [6:52:46<1:27:33,  3.03s/it]
                                                       
{'loss': 0.727, 'grad_norm': 9.80116081237793, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########2 | 7950/9682 [6:52:46<1:27:33,  3.03s/it]
 82%|########2 | 7951/9682 [6:52:49<1:22:57,  2.88s/it]
 82%|########2 | 7952/9682 [6:52:52<1:31:03,  3.16s/it]
 82%|########2 | 7953/9682 [6:52:55<1:25:24,  2.96s/it]
 82%|########2 | 7954/9682 [6:52:59<1:31:31,  3.18s/it]
 82%|########2 | 7955/9682 [6:53:02<1:35:52,  3.33s/it]
 82%|########2 | 7956/9682 [6:53:05<1:29:47,  3.12s/it]
 82%|########2 | 7957/9682 [6:53:07<1:20:04,  2.78s/it]
 82%|########2 | 7958/9682 [6:53:09<1:16:19,  2.66s/it]
 82%|########2 | 7959/9682 [6:53:13<1:23:23,  2.90s/it]
 82%|########2 | 7960/9682 [6:53:16<1:23:55,  2.92s/it]
                                                       
{'loss': 0.7391, 'grad_norm': 2.2234060764312744, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########2 | 7960/9682 [6:53:16<1:23:55,  2.92s/it]
 82%|########2 | 7961/9682 [6:53:19<1:22:59,  2.89s/it]
 82%|########2 | 7962/9682 [6:53:21<1:20:33,  2.81s/it]
 82%|########2 | 7963/9682 [6:53:24<1:17:51,  2.72s/it]
 82%|########2 | 7964/9682 [6:53:26<1:16:24,  2.67s/it]
 82%|########2 | 7965/9682 [6:53:29<1:19:11,  2.77s/it]
 82%|########2 | 7966/9682 [6:53:34<1:34:14,  3.30s/it]
 82%|########2 | 7967/9682 [6:53:36<1:26:33,  3.03s/it]
 82%|########2 | 7968/9682 [6:53:39<1:25:57,  3.01s/it]
 82%|########2 | 7969/9682 [6:53:44<1:41:07,  3.54s/it]
 82%|########2 | 7970/9682 [6:53:46<1:28:50,  3.11s/it]
                                                       
{'loss': 0.7782, 'grad_norm': 3.8331151008605957, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########2 | 7970/9682 [6:53:46<1:28:50,  3.11s/it]
 82%|########2 | 7971/9682 [6:53:49<1:23:35,  2.93s/it]
 82%|########2 | 7972/9682 [6:53:51<1:22:34,  2.90s/it]
 82%|########2 | 7973/9682 [6:53:55<1:26:12,  3.03s/it]
 82%|########2 | 7974/9682 [6:53:59<1:33:00,  3.27s/it]
 82%|########2 | 7975/9682 [6:54:02<1:37:39,  3.43s/it]
 82%|########2 | 7976/9682 [6:54:06<1:37:45,  3.44s/it]
 82%|########2 | 7977/9682 [6:54:10<1:40:58,  3.55s/it]
 82%|########2 | 7978/9682 [6:54:12<1:35:04,  3.35s/it]
 82%|########2 | 7979/9682 [6:54:15<1:24:29,  2.98s/it]
 82%|########2 | 7980/9682 [6:54:18<1:27:55,  3.10s/it]
                                                       
{'loss': 1.0693, 'grad_norm': 2.215022325515747, 'learning_rate': 2e-05, 'epoch': 0.82}

 82%|########2 | 7980/9682 [6:54:18<1:27:55,  3.10s/it]
 82%|########2 | 7981/9682 [6:54:20<1:18:22,  2.76s/it]
 82%|########2 | 7982/9682 [6:54:24<1:31:20,  3.22s/it]
 82%|########2 | 7983/9682 [6:54:28<1:32:09,  3.25s/it]
 82%|########2 | 7984/9682 [6:54:32<1:38:37,  3.48s/it]
 82%|########2 | 7985/9682 [6:54:35<1:41:37,  3.59s/it]
 82%|########2 | 7986/9682 [6:54:41<1:58:12,  4.18s/it]
 82%|########2 | 7987/9682 [6:54:43<1:39:43,  3.53s/it]
 83%|########2 | 7988/9682 [6:54:47<1:41:10,  3.58s/it]
 83%|########2 | 7989/9682 [6:54:50<1:36:54,  3.43s/it]
 83%|########2 | 7990/9682 [6:54:52<1:29:08,  3.16s/it]
                                                       
{'loss': 1.0278, 'grad_norm': 0.022283785045146942, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########2 | 7990/9682 [6:54:52<1:29:08,  3.16s/it]
 83%|########2 | 7991/9682 [6:54:55<1:23:42,  2.97s/it]
 83%|########2 | 7992/9682 [6:55:00<1:38:11,  3.49s/it]
 83%|########2 | 7993/9682 [6:55:04<1:45:28,  3.75s/it]
 83%|########2 | 7994/9682 [6:55:08<1:46:06,  3.77s/it]
 83%|########2 | 7995/9682 [6:55:10<1:36:27,  3.43s/it]
 83%|########2 | 7996/9682 [6:55:14<1:39:19,  3.53s/it]
 83%|########2 | 7997/9682 [6:55:20<1:56:06,  4.13s/it]
 83%|########2 | 7998/9682 [6:55:23<1:50:17,  3.93s/it]
 83%|########2 | 7999/9682 [6:55:27<1:50:21,  3.93s/it]
 83%|########2 | 8000/9682 [6:55:30<1:44:21,  3.72s/it]
                                                       
{'loss': 1.156, 'grad_norm': 1.3927603960037231, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########2 | 8000/9682 [6:55:30<1:44:21,  3.72s/it]
 83%|########2 | 8001/9682 [6:55:33<1:39:56,  3.57s/it]
 83%|########2 | 8002/9682 [6:55:38<1:44:49,  3.74s/it]
 83%|########2 | 8003/9682 [6:55:40<1:34:41,  3.38s/it]
 83%|########2 | 8004/9682 [6:55:43<1:29:49,  3.21s/it]
 83%|########2 | 8005/9682 [6:55:46<1:26:22,  3.09s/it]
 83%|########2 | 8006/9682 [6:55:48<1:18:08,  2.80s/it]
 83%|########2 | 8007/9682 [6:55:50<1:14:23,  2.66s/it]
 83%|########2 | 8008/9682 [6:55:53<1:15:34,  2.71s/it]
 83%|########2 | 8009/9682 [6:55:56<1:14:09,  2.66s/it]
 83%|########2 | 8010/9682 [6:55:58<1:09:29,  2.49s/it]
                                                       
{'loss': 0.4246, 'grad_norm': 0.11569491028785706, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########2 | 8010/9682 [6:55:58<1:09:29,  2.49s/it]
 83%|########2 | 8011/9682 [6:56:02<1:26:42,  3.11s/it]
 83%|########2 | 8012/9682 [6:56:04<1:17:20,  2.78s/it]
 83%|########2 | 8013/9682 [6:56:07<1:12:56,  2.62s/it]
 83%|########2 | 8014/9682 [6:56:09<1:12:17,  2.60s/it]
 83%|########2 | 8015/9682 [6:56:12<1:11:46,  2.58s/it]
 83%|########2 | 8016/9682 [6:56:16<1:26:04,  3.10s/it]
 83%|########2 | 8017/9682 [6:56:19<1:22:04,  2.96s/it]
 83%|########2 | 8018/9682 [6:56:21<1:17:01,  2.78s/it]
 83%|########2 | 8019/9682 [6:56:23<1:10:27,  2.54s/it]
 83%|########2 | 8020/9682 [6:56:25<1:05:56,  2.38s/it]
                                                       
{'loss': 0.5169, 'grad_norm': 0.21865178644657135, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########2 | 8020/9682 [6:56:25<1:05:56,  2.38s/it]
 83%|########2 | 8021/9682 [6:56:28<1:14:12,  2.68s/it]
 83%|########2 | 8022/9682 [6:56:31<1:15:43,  2.74s/it]
 83%|########2 | 8023/9682 [6:56:34<1:14:09,  2.68s/it]
 83%|########2 | 8024/9682 [6:56:38<1:27:58,  3.18s/it]
 83%|########2 | 8025/9682 [6:56:41<1:25:18,  3.09s/it]
 83%|########2 | 8026/9682 [6:56:44<1:27:14,  3.16s/it]
 83%|########2 | 8027/9682 [6:56:47<1:20:51,  2.93s/it]
 83%|########2 | 8028/9682 [6:56:50<1:21:24,  2.95s/it]
 83%|########2 | 8029/9682 [6:56:52<1:16:26,  2.77s/it]
 83%|########2 | 8030/9682 [6:56:56<1:26:17,  3.13s/it]
                                                       
{'loss': 1.0843, 'grad_norm': 2.0354931354522705, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########2 | 8030/9682 [6:56:56<1:26:17,  3.13s/it]
 83%|########2 | 8031/9682 [6:56:58<1:17:48,  2.83s/it]
 83%|########2 | 8032/9682 [6:57:02<1:22:49,  3.01s/it]
 83%|########2 | 8033/9682 [6:57:04<1:21:37,  2.97s/it]
 83%|########2 | 8034/9682 [6:57:07<1:16:57,  2.80s/it]
 83%|########2 | 8035/9682 [6:57:09<1:14:47,  2.72s/it]
 83%|########2 | 8036/9682 [6:57:11<1:08:49,  2.51s/it]
 83%|########3 | 8037/9682 [6:57:14<1:08:46,  2.51s/it]
 83%|########3 | 8038/9682 [6:57:18<1:18:40,  2.87s/it]
 83%|########3 | 8039/9682 [6:57:20<1:12:19,  2.64s/it]
 83%|########3 | 8040/9682 [6:57:22<1:11:33,  2.61s/it]
                                                       
{'loss': 0.4605, 'grad_norm': 2.51869797706604, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########3 | 8040/9682 [6:57:22<1:11:33,  2.61s/it]
 83%|########3 | 8041/9682 [6:57:26<1:22:34,  3.02s/it]
 83%|########3 | 8042/9682 [6:57:29<1:16:18,  2.79s/it]
 83%|########3 | 8043/9682 [6:57:30<1:09:35,  2.55s/it]
 83%|########3 | 8044/9682 [6:57:34<1:17:09,  2.83s/it]
 83%|########3 | 8045/9682 [6:57:36<1:14:33,  2.73s/it]
 83%|########3 | 8046/9682 [6:57:39<1:10:37,  2.59s/it]
 83%|########3 | 8047/9682 [6:57:43<1:22:16,  3.02s/it]
 83%|########3 | 8048/9682 [6:57:46<1:20:58,  2.97s/it]
 83%|########3 | 8049/9682 [6:57:49<1:21:05,  2.98s/it]
 83%|########3 | 8050/9682 [6:57:51<1:17:14,  2.84s/it]
                                                       
{'loss': 0.7096, 'grad_norm': 1.9915119409561157, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########3 | 8050/9682 [6:57:51<1:17:14,  2.84s/it]
 83%|########3 | 8051/9682 [6:57:55<1:25:13,  3.14s/it]
 83%|########3 | 8052/9682 [6:57:59<1:32:31,  3.41s/it]
 83%|########3 | 8053/9682 [6:58:01<1:21:05,  2.99s/it]
 83%|########3 | 8054/9682 [6:58:04<1:21:52,  3.02s/it]
 83%|########3 | 8055/9682 [6:58:06<1:14:31,  2.75s/it]
 83%|########3 | 8056/9682 [6:58:10<1:20:26,  2.97s/it]
 83%|########3 | 8057/9682 [6:58:13<1:23:46,  3.09s/it]
 83%|########3 | 8058/9682 [6:58:16<1:19:19,  2.93s/it]
 83%|########3 | 8059/9682 [6:58:18<1:14:57,  2.77s/it]
 83%|########3 | 8060/9682 [6:58:21<1:13:04,  2.70s/it]
                                                       
{'loss': 0.7185, 'grad_norm': 3.2594845294952393, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########3 | 8060/9682 [6:58:21<1:13:04,  2.70s/it]
 83%|########3 | 8061/9682 [6:58:24<1:18:05,  2.89s/it]
 83%|########3 | 8062/9682 [6:58:26<1:13:37,  2.73s/it]
 83%|########3 | 8063/9682 [6:58:30<1:21:20,  3.01s/it]
 83%|########3 | 8064/9682 [6:58:34<1:26:41,  3.21s/it]
 83%|########3 | 8065/9682 [6:58:38<1:37:33,  3.62s/it]
 83%|########3 | 8066/9682 [6:58:41<1:28:50,  3.30s/it]
 83%|########3 | 8067/9682 [6:58:43<1:19:12,  2.94s/it]
 83%|########3 | 8068/9682 [6:58:45<1:13:38,  2.74s/it]
 83%|########3 | 8069/9682 [6:58:49<1:24:59,  3.16s/it]
 83%|########3 | 8070/9682 [6:58:52<1:17:38,  2.89s/it]
                                                       
{'loss': 0.93, 'grad_norm': 0.09057370573282242, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########3 | 8070/9682 [6:58:52<1:17:38,  2.89s/it]
 83%|########3 | 8071/9682 [6:58:54<1:12:29,  2.70s/it]
 83%|########3 | 8072/9682 [6:58:56<1:07:37,  2.52s/it]
 83%|########3 | 8073/9682 [6:58:59<1:11:21,  2.66s/it]
 83%|########3 | 8074/9682 [6:59:01<1:08:47,  2.57s/it]
 83%|########3 | 8075/9682 [6:59:04<1:11:07,  2.66s/it]
 83%|########3 | 8076/9682 [6:59:06<1:09:02,  2.58s/it]
 83%|########3 | 8077/9682 [6:59:08<1:04:25,  2.41s/it]
 83%|########3 | 8078/9682 [6:59:12<1:11:41,  2.68s/it]
 83%|########3 | 8079/9682 [6:59:15<1:16:00,  2.85s/it]
 83%|########3 | 8080/9682 [6:59:18<1:14:11,  2.78s/it]
                                                       
{'loss': 0.64, 'grad_norm': 6.527348041534424, 'learning_rate': 2e-05, 'epoch': 0.83}

 83%|########3 | 8080/9682 [6:59:18<1:14:11,  2.78s/it]
 83%|########3 | 8081/9682 [6:59:21<1:21:33,  3.06s/it]
 83%|########3 | 8082/9682 [6:59:24<1:16:14,  2.86s/it]
 83%|########3 | 8083/9682 [6:59:29<1:37:32,  3.66s/it]
 83%|########3 | 8084/9682 [6:59:32<1:27:28,  3.28s/it]
 84%|########3 | 8085/9682 [6:59:34<1:19:55,  3.00s/it]
 84%|########3 | 8086/9682 [6:59:37<1:16:56,  2.89s/it]
 84%|########3 | 8087/9682 [6:59:40<1:19:29,  2.99s/it]
 84%|########3 | 8088/9682 [6:59:42<1:14:44,  2.81s/it]
 84%|########3 | 8089/9682 [6:59:45<1:11:02,  2.68s/it]
 84%|########3 | 8090/9682 [6:59:47<1:08:46,  2.59s/it]
                                                       
{'loss': 0.7192, 'grad_norm': 1.5593799352645874, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########3 | 8090/9682 [6:59:47<1:08:46,  2.59s/it]
 84%|########3 | 8091/9682 [6:59:49<1:04:51,  2.45s/it]
 84%|########3 | 8092/9682 [6:59:52<1:11:51,  2.71s/it]
 84%|########3 | 8093/9682 [6:59:57<1:24:30,  3.19s/it]
 84%|########3 | 8094/9682 [7:00:00<1:21:54,  3.09s/it]
 84%|########3 | 8095/9682 [7:00:05<1:39:55,  3.78s/it]
 84%|########3 | 8096/9682 [7:00:07<1:26:42,  3.28s/it]
 84%|########3 | 8097/9682 [7:00:09<1:19:16,  3.00s/it]
 84%|########3 | 8098/9682 [7:00:12<1:14:02,  2.80s/it]
 84%|########3 | 8099/9682 [7:00:15<1:18:32,  2.98s/it]
 84%|########3 | 8100/9682 [7:00:17<1:12:47,  2.76s/it]
                                                       
{'loss': 0.7811, 'grad_norm': 5.605241298675537, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########3 | 8100/9682 [7:00:17<1:12:47,  2.76s/it]
 84%|########3 | 8101/9682 [7:00:21<1:22:05,  3.12s/it]
 84%|########3 | 8102/9682 [7:00:24<1:16:24,  2.90s/it]
 84%|########3 | 8103/9682 [7:00:27<1:20:07,  3.04s/it]
 84%|########3 | 8104/9682 [7:00:30<1:16:48,  2.92s/it]
 84%|########3 | 8105/9682 [7:00:33<1:19:08,  3.01s/it]
 84%|########3 | 8106/9682 [7:00:36<1:15:03,  2.86s/it]
 84%|########3 | 8107/9682 [7:00:40<1:28:11,  3.36s/it]
 84%|########3 | 8108/9682 [7:00:43<1:22:14,  3.14s/it]
 84%|########3 | 8109/9682 [7:00:46<1:20:04,  3.05s/it]
 84%|########3 | 8110/9682 [7:00:49<1:24:53,  3.24s/it]
                                                       
{'loss': 0.7162, 'grad_norm': 2.302018880844116, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########3 | 8110/9682 [7:00:49<1:24:53,  3.24s/it]
 84%|########3 | 8111/9682 [7:00:51<1:17:09,  2.95s/it]
 84%|########3 | 8112/9682 [7:00:56<1:29:30,  3.42s/it]
 84%|########3 | 8113/9682 [7:01:02<1:46:08,  4.06s/it]
 84%|########3 | 8114/9682 [7:01:04<1:29:43,  3.43s/it]
 84%|########3 | 8115/9682 [7:01:08<1:34:19,  3.61s/it]
 84%|########3 | 8116/9682 [7:01:10<1:25:38,  3.28s/it]
 84%|########3 | 8117/9682 [7:01:12<1:16:23,  2.93s/it]
 84%|########3 | 8118/9682 [7:01:15<1:13:51,  2.83s/it]
 84%|########3 | 8119/9682 [7:01:17<1:09:19,  2.66s/it]
 84%|########3 | 8120/9682 [7:01:21<1:18:17,  3.01s/it]
                                                       
{'loss': 0.597, 'grad_norm': 2.0096726417541504, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########3 | 8120/9682 [7:01:21<1:18:17,  3.01s/it]
 84%|########3 | 8121/9682 [7:01:26<1:32:12,  3.54s/it]
 84%|########3 | 8122/9682 [7:01:28<1:20:11,  3.08s/it]
 84%|########3 | 8123/9682 [7:01:33<1:34:13,  3.63s/it]
 84%|########3 | 8124/9682 [7:01:36<1:29:03,  3.43s/it]
 84%|########3 | 8125/9682 [7:01:39<1:25:22,  3.29s/it]
 84%|########3 | 8126/9682 [7:01:41<1:19:33,  3.07s/it]
 84%|########3 | 8127/9682 [7:01:43<1:13:10,  2.82s/it]
 84%|########3 | 8128/9682 [7:01:46<1:09:51,  2.70s/it]
 84%|########3 | 8129/9682 [7:01:48<1:06:20,  2.56s/it]
 84%|########3 | 8130/9682 [7:01:51<1:13:21,  2.84s/it]
                                                       
{'loss': 0.6164, 'grad_norm': 2.0604095458984375, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########3 | 8130/9682 [7:01:51<1:13:21,  2.84s/it]
 84%|########3 | 8131/9682 [7:01:56<1:29:31,  3.46s/it]
 84%|########3 | 8132/9682 [7:02:01<1:37:38,  3.78s/it]
 84%|########4 | 8133/9682 [7:02:03<1:27:49,  3.40s/it]
 84%|########4 | 8134/9682 [7:02:06<1:17:46,  3.01s/it]
 84%|########4 | 8135/9682 [7:02:08<1:09:57,  2.71s/it]
 84%|########4 | 8136/9682 [7:02:10<1:09:14,  2.69s/it]
 84%|########4 | 8137/9682 [7:02:13<1:12:15,  2.81s/it]
 84%|########4 | 8138/9682 [7:02:17<1:19:45,  3.10s/it]
 84%|########4 | 8139/9682 [7:02:21<1:24:07,  3.27s/it]
 84%|########4 | 8140/9682 [7:02:23<1:19:09,  3.08s/it]
                                                       
{'loss': 0.7831, 'grad_norm': 1.955527901649475, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########4 | 8140/9682 [7:02:23<1:19:09,  3.08s/it]
 84%|########4 | 8141/9682 [7:02:26<1:17:27,  3.02s/it]
 84%|########4 | 8142/9682 [7:02:29<1:12:40,  2.83s/it]
 84%|########4 | 8143/9682 [7:02:32<1:13:50,  2.88s/it]
 84%|########4 | 8144/9682 [7:02:34<1:07:55,  2.65s/it]
 84%|########4 | 8145/9682 [7:02:37<1:12:12,  2.82s/it]
 84%|########4 | 8146/9682 [7:02:39<1:08:57,  2.69s/it]
 84%|########4 | 8147/9682 [7:02:42<1:11:50,  2.81s/it]
 84%|########4 | 8148/9682 [7:02:45<1:10:16,  2.75s/it]
 84%|########4 | 8149/9682 [7:02:50<1:25:51,  3.36s/it]
 84%|########4 | 8150/9682 [7:02:53<1:28:15,  3.46s/it]
                                                       
{'loss': 0.9699, 'grad_norm': 2.1409385204315186, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########4 | 8150/9682 [7:02:53<1:28:15,  3.46s/it]
 84%|########4 | 8151/9682 [7:02:57<1:32:38,  3.63s/it]
 84%|########4 | 8152/9682 [7:03:01<1:33:12,  3.66s/it]
 84%|########4 | 8153/9682 [7:03:05<1:34:27,  3.71s/it]
 84%|########4 | 8154/9682 [7:03:09<1:34:12,  3.70s/it]
 84%|########4 | 8155/9682 [7:03:13<1:41:39,  3.99s/it]
 84%|########4 | 8156/9682 [7:03:16<1:29:03,  3.50s/it]
 84%|########4 | 8157/9682 [7:03:18<1:18:22,  3.08s/it]
 84%|########4 | 8158/9682 [7:03:21<1:20:08,  3.15s/it]
 84%|########4 | 8159/9682 [7:03:24<1:14:22,  2.93s/it]
 84%|########4 | 8160/9682 [7:03:26<1:13:27,  2.90s/it]
                                                       
{'loss': 1.0391, 'grad_norm': 2.5384321212768555, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########4 | 8160/9682 [7:03:26<1:13:27,  2.90s/it]
 84%|########4 | 8161/9682 [7:03:29<1:09:12,  2.73s/it]
 84%|########4 | 8162/9682 [7:03:32<1:14:48,  2.95s/it]
 84%|########4 | 8163/9682 [7:03:36<1:18:30,  3.10s/it]
 84%|########4 | 8164/9682 [7:03:38<1:16:15,  3.01s/it]
 84%|########4 | 8165/9682 [7:03:41<1:11:30,  2.83s/it]
 84%|########4 | 8166/9682 [7:03:45<1:18:02,  3.09s/it]
 84%|########4 | 8167/9682 [7:03:47<1:12:21,  2.87s/it]
 84%|########4 | 8168/9682 [7:03:50<1:12:19,  2.87s/it]
 84%|########4 | 8169/9682 [7:03:52<1:09:52,  2.77s/it]
 84%|########4 | 8170/9682 [7:03:55<1:10:09,  2.78s/it]
                                                       
{'loss': 0.8606, 'grad_norm': 2.6305794715881348, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########4 | 8170/9682 [7:03:55<1:10:09,  2.78s/it]
 84%|########4 | 8171/9682 [7:03:58<1:08:17,  2.71s/it]
 84%|########4 | 8172/9682 [7:04:00<1:04:47,  2.57s/it]
 84%|########4 | 8173/9682 [7:04:04<1:18:06,  3.11s/it]
 84%|########4 | 8174/9682 [7:04:07<1:17:16,  3.07s/it]
 84%|########4 | 8175/9682 [7:04:10<1:15:42,  3.01s/it]
 84%|########4 | 8176/9682 [7:04:14<1:22:39,  3.29s/it]
 84%|########4 | 8177/9682 [7:04:19<1:34:54,  3.78s/it]
 84%|########4 | 8178/9682 [7:04:23<1:36:41,  3.86s/it]
 84%|########4 | 8179/9682 [7:04:29<1:49:13,  4.36s/it]
 84%|########4 | 8180/9682 [7:04:32<1:41:48,  4.07s/it]
                                                       
{'loss': 1.168, 'grad_norm': 2.682398557662964, 'learning_rate': 2e-05, 'epoch': 0.84}

 84%|########4 | 8180/9682 [7:04:32<1:41:48,  4.07s/it]
 84%|########4 | 8181/9682 [7:04:34<1:29:14,  3.57s/it]
 85%|########4 | 8182/9682 [7:04:39<1:38:34,  3.94s/it]
 85%|########4 | 8183/9682 [7:04:41<1:24:47,  3.39s/it]
 85%|########4 | 8184/9682 [7:04:44<1:16:57,  3.08s/it]
 85%|########4 | 8185/9682 [7:04:48<1:23:18,  3.34s/it]
 85%|########4 | 8186/9682 [7:04:52<1:30:16,  3.62s/it]
 85%|########4 | 8187/9682 [7:04:54<1:20:39,  3.24s/it]
 85%|########4 | 8188/9682 [7:04:59<1:28:28,  3.55s/it]
